Statistical profiling result from isolate-0x105000600-v8.log, (3994 ticks, 295 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.1%    0.2%  Function: ~Socket._destroy net.js:528:37
      4    0.1%    0.1%  LazyCompile: *emitReadable_ _stream_readable.js:498:23
      4    0.1%    0.1%  LazyCompile: *append internal/linkedlist.js:29:16
      4    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:59:23
      4    0.1%    0.1%  Function: ~onceWrapper events.js:308:21
      4    0.1%    0.1%  Function: ~emit events.js:155:44
      3    0.1%    0.1%  LazyCompile: *socketOnClose _http_server.js:392:23
      3    0.1%    0.1%  LazyCompile: *read _http_incoming.js:91:47
      3    0.1%    0.1%  LazyCompile: *afterWrite _stream_writable.js:426:20
      3    0.1%    0.1%  LazyCompile: *Writable _stream_writable.js:178:18
      3    0.1%    0.1%  LazyCompile: *Socket._read net.js:472:34
      3    0.1%    0.1%  LazyCompile: *Socket._destroy net.js:528:37
      3    0.1%    0.1%  Function: ~onSocketFinish net.js:269:24
      3    0.1%    0.1%  Function: ~onCorkedFinish _stream_writable.js:598:24
      3    0.1%    0.1%  Function: ~emitNone events.js:103:18
      3    0.1%    0.1%  Function: ~TickObject internal/process/next_tick.js:213:22
      3    0.1%    0.1%  Function: ~ReadableState _stream_readable.js:59:23
      2    0.1%    0.1%  LazyCompile: *toLowerCase native i18n.js:1253:25
      2    0.1%    0.1%  LazyCompile: *resume_ _stream_readable.js:806:17
      2    0.1%    0.1%  LazyCompile: *parserOnIncoming _http_server.js:544:26
      2    0.1%    0.1%  LazyCompile: *onSocketFinish net.js:269:24
      2    0.1%    0.1%  LazyCompile: *next /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:176:16
      2    0.1%    0.1%  LazyCompile: *matchKnownFields _http_incoming.js:150:26
      2    0.1%    0.1%  LazyCompile: *getStdout internal/process/stdio.js:18:21
      2    0.1%    0.1%  LazyCompile: *getStderr internal/process/stdio.js:34:21
      2    0.1%    0.1%  LazyCompile: *format /Users/gromych/home_projects/hlc2017/node_modules/content-type/index.js:65:16
      2    0.1%    0.1%  LazyCompile: *end _http_outgoing.js:736:45
      2    0.1%    0.1%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      2    0.1%    0.1%  Function: ~writeHead _http_server.js:183:19
      2    0.1%    0.1%  Function: ~trim_prefix /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:288:23
      2    0.1%    0.1%  Function: ~resolve path.js:1152:28
      2    0.1%    0.1%  Function: ~readableAddChunk _stream_readable.js:203:26
      2    0.1%    0.1%  Function: ~onParserExecuteCommon _http_server.js:463:31
      2    0.1%    0.1%  Function: ~insert timers.js:173:16
      2    0.1%    0.1%  Function: ~byteLength buffer.js:435:20
      2    0.1%    0.1%  Function: ~Uint8Array native typedarray.js:225:31
      2    0.1%    0.1%  Function: ~Socket._writeGeneric net.js:702:42
      2    0.1%    0.1%  Function: ~BufferList internal/streams/BufferList.js:10:14
      1    0.0%    0.0%  LazyCompile: *socketOnWrap _http_server.js:641:22
      1    0.0%    0.0%  LazyCompile: *send /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:106:25
      1    0.0%    0.0%  LazyCompile: *query /Users/gromych/home_projects/hlc2017/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  LazyCompile: *once events.js:339:44
      1    0.0%    0.0%  LazyCompile: *header /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:713:29
      1    0.0%    0.0%  LazyCompile: *handle /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  LazyCompile: *exports.unenroll timers.js:386:45
      1    0.0%    0.0%  LazyCompile: *entitytag /Users/gromych/home_projects/hlc2017/node_modules/etag/index.js:40:20
      1    0.0%    0.0%  LazyCompile: *emitReadable _stream_readable.js:485:22
      1    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:445:21
      1    0.0%    0.0%  LazyCompile: *_tickCallback internal/process/next_tick.js:133:25
      1    0.0%    0.0%  LazyCompile: *_finish _http_server.js:123:52
      1    0.0%    0.0%  LazyCompile: *_combinedTickCallback internal/process/next_tick.js:93:33
      1    0.0%    0.0%  LazyCompile: *_addHeaderLine _http_incoming.js:286:24
      1    0.0%    0.0%  LazyCompile: *IncomingMessage _http_incoming.js:38:25
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:275:64
      1    0.0%    0.0%  Function: ~write_ _http_outgoing.js:633:16
      1    0.0%    0.0%  Function: ~tryPackage module.js:114:20
      1    0.0%    0.0%  Function: ~stringSlice buffer.js:515:21
      1    0.0%    0.0%  Function: ~storeHeader _http_outgoing.js:438:21
      1    0.0%    0.0%  Function: ~send /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:106:25
      1    0.0%    0.0%  Function: ~resOnFinish _http_server.js:508:21
      1    0.0%    0.0%  Function: ~readPackage module.js:92:21
      1    0.0%    0.0%  Function: ~parserOnHeadersComplete _http_common.js:62:33
      1    0.0%    0.0%  Function: ~match /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.0%  Function: ~makeRequireFunction internal/module.js:5:29
      1    0.0%    0.0%  Function: ~internalNextTick internal/process/next_tick.js:252:28
      1    0.0%    0.0%  Function: ~header /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:713:29
      1    0.0%    0.0%  Function: ~hasOwnProperty /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:7:11
      1    0.0%    0.0%  Function: ~handleError fs.js:261:21
      1    0.0%    0.0%  Function: ~handle /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ~getCollection /Users/gromych/home_projects/hlc2017/src/storage/index.js:4:23
      1    0.0%    0.0%  Function: ~fs.closeSync fs.js:616:24
      1    0.0%    0.0%  Function: ~fresh /Users/gromych/home_projects/hlc2017/node_modules/fresh/index.js:40:16
      1    0.0%    0.0%  Function: ~forEachMimeType /Users/gromych/home_projects/hlc2017/node_modules/mime-types/index.js:158:52
      1    0.0%    0.0%  Function: ~exports.enroll timers.js:409:26
      1    0.0%    0.0%  Function: ~emitReadable _stream_readable.js:485:22
      1    0.0%    0.0%  Function: ~dirname path.js:1344:28
      1    0.0%    0.0%  Function: ~destroy internal/streams/destroy.js:4:17
      1    0.0%    0.0%  Function: ~decode_param /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/layer.js:166:22
      1    0.0%    0.0%  Function: ~debug /Users/gromych/home_projects/hlc2017/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ~createUnsafeArrayBuffer buffer.js:63:33
      1    0.0%    0.0%  Function: ~connectionListener _http_server.js:289:28
      1    0.0%    0.0%  Function: ~checkInvalidHeaderChar _http_common.js:331:32
      1    0.0%    0.0%  Function: ~app.(anonymous function) /Users/gromych/home_projects/hlc2017/node_modules/express/lib/application.js:473:25
      1    0.0%    0.0%  Function: ~_writeRaw _http_outgoing.js:260:19
      1    0.0%    0.0%  Function: ~_unrefTimer net.js:262:52
      1    0.0%    0.0%  Function: ~_finish _http_outgoing.js:801:53
      1    0.0%    0.0%  Function: ~_addListener events.js:232:22
      1    0.0%    0.0%  Function: ~Socket net.js:179:16
      1    0.0%    0.0%  Function: ~Module._load module.js:432:24
      1    0.0%    0.0%  Function: ~Hash crypto.js:76:14
      1    0.0%    0.0%  Function: ~Duplex _stream_duplex.js:44:16

 [C++]:
   ticks  total  nonlib   name
    169    4.2%    5.8%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     97    2.4%    3.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     93    2.3%    3.2%  v8::internal::JsonParser<true>::ParseJsonObject()
     87    2.2%    3.0%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     80    2.0%    2.8%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     56    1.4%    1.9%  v8::internal::JsonParser<true>::ParseJsonNumber()
     48    1.2%    1.7%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     42    1.1%    1.4%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
     41    1.0%    1.4%  v8::internal::Heap::Scavenge()
     39    1.0%    1.3%  v8::internal::JsonParser<false>::ParseJsonObject()
     37    0.9%    1.3%  v8::internal::JsonParser<true>::ParseJsonString(v8::internal::Handle<v8::internal::String>)
     35    0.9%    1.2%  v8::internal::TransitionArray::ExpectedTransitionKey(v8::internal::Handle<v8::internal::Map>)
     31    0.8%    1.1%  v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
     31    0.8%    1.1%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     28    0.7%    1.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<true>()
     28    0.7%    1.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.6%    0.9%  v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
     25    0.6%    0.9%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     25    0.6%    0.9%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     25    0.6%    0.9%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     24    0.6%    0.8%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     22    0.6%    0.8%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     20    0.5%    0.7%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
     20    0.5%    0.7%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::SlowScanJsonString<v8::internal::SeqTwoByteString, unsigned short>(v8::internal::Handle<v8::internal::String>, int, int)
     19    0.5%    0.7%  v8::internal::JsonParser<true>::ParseJsonValue()
     17    0.4%    0.6%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     17    0.4%    0.6%  v8::internal::TransitionArray::ExpectedTransitionTarget(v8::internal::Handle<v8::internal::Map>)
     17    0.4%    0.6%  v8::internal::Strtod(v8::internal::Vector<char const>, int)
     17    0.4%    0.6%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
     16    0.4%    0.6%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     16    0.4%    0.6%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
     16    0.4%    0.6%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     15    0.4%    0.5%  v8::internal::IncrementalMarking::MarkBlack(v8::internal::HeapObject*, int)
     15    0.4%    0.5%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     14    0.4%    0.5%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     13    0.3%    0.4%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     12    0.3%    0.4%  void node::StreamBase::JSMethod<node::StreamWrap, &(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.4%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     12    0.3%    0.4%  v8::internal::HashTable<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(v8::internal::Isolate*, unsigned int)
     12    0.3%    0.4%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<false>()
     11    0.3%    0.4%  v8::internal::String::SlowEquals(v8::internal::String*)
     11    0.3%    0.4%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
     11    0.3%    0.4%  v8::Object::Has(v8::Local<v8::Context>, v8::Local<v8::Value>)
     11    0.3%    0.4%  double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
     11    0.3%    0.4%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     10    0.3%    0.3%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     10    0.3%    0.3%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
     10    0.3%    0.3%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     10    0.3%    0.3%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.3%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      9    0.2%    0.3%  v8::internal::String::GetFlatContent()
      9    0.2%    0.3%  v8::internal::Heap::RightTrimFixedArray(v8::internal::FixedArrayBase*, int)
      8    0.2%    0.3%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      8    0.2%    0.3%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      8    0.2%    0.3%  v8::internal::Map::NumberOfFields()
      8    0.2%    0.3%  v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
      8    0.2%    0.3%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
      8    0.2%    0.3%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling)
      8    0.2%    0.3%  v8::Isolate::GetCurrentContext()
      8    0.2%    0.3%  v8::HandleScope::Initialize(v8::Isolate*)
      7    0.2%    0.2%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      7    0.2%    0.2%  v8::internal::Space::AllocationStep(unsigned char*, int)
      7    0.2%    0.2%  v8::internal::PagedSpace::AllocateRawUnaligned(int, v8::internal::PagedSpace::UpdateSkipList)
      7    0.2%    0.2%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      7    0.2%    0.2%  v8::internal::LookupIterator::FetchValue() const
      7    0.2%    0.2%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      6    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      6    0.2%    0.2%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
      6    0.2%    0.2%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
      6    0.2%    0.2%  v8::internal::JsonParser<true>::CommitStateToJsonObject(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, v8::internal::ZoneList<v8::internal::Handle<v8::internal::Object> >*)
      6    0.2%    0.2%  v8::internal::JsonParser<false>::ParseJsonNumber()
      6    0.2%    0.2%  v8::internal::JsonParser<false>::ParseJsonArray()
      6    0.2%    0.2%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      6    0.2%    0.2%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      6    0.2%    0.2%  v8::internal::Heap::AdjustLiveBytes(v8::internal::HeapObject*, int)
      6    0.2%    0.2%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      6    0.2%    0.2%  v8::internal::Factory::NewJSObject(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
      6    0.2%    0.2%  v8::Value::IsFunction() const
      6    0.2%    0.2%  v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      6    0.2%    0.2%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      5    0.1%    0.2%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
      5    0.1%    0.2%  void v8::internal::BaseDictionaryShape<v8::internal::Handle<v8::internal::Name> >::SetEntry<v8::internal::NameDictionary>(v8::internal::NameDictionary*, int, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      5    0.1%    0.2%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      5    0.1%    0.2%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      5    0.1%    0.2%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      5    0.1%    0.2%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      5    0.1%    0.2%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      5    0.1%    0.2%  node::TCPWrap::Instantiate(node::Environment*, node::AsyncWrap*)
      5    0.1%    0.2%  node::Environment::AsyncHooks::pop_ids(double)
      5    0.1%    0.2%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      4    0.1%    0.1%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::base::PointerTemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
      4    0.1%    0.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.1%    0.1%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      4    0.1%    0.1%  v8::internal::Map::InstancesNeedRewriting(v8::internal::Map*, int, int, int, int*)
      4    0.1%    0.1%  v8::internal::List<v8::internal::Handle<v8::internal::Object>, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::Handle<v8::internal::Object> const&, v8::internal::ZoneAllocationPolicy)
      4    0.1%    0.1%  v8::internal::JsonParser<true>::ParseJsonArray()
      4    0.1%    0.1%  v8::internal::Heap::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int, bool)
      4    0.1%    0.1%  v8::internal::Handle<v8::internal::JSObject> v8::internal::HandleScope::CloseAndEscape<v8::internal::JSObject>(v8::internal::Handle<v8::internal::JSObject>)
      4    0.1%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<16>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.1%    0.1%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      4    0.1%    0.1%  v8::Object::InternalFieldCount()
      4    0.1%    0.1%  node::PostCallbackExecution(node::AsyncWrap*, bool)
      4    0.1%    0.1%  _uv__io_poll
      3    0.1%    0.1%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      3    0.1%    0.1%  void v8::internal::Scanner::Advance<false, true>()
      3    0.1%    0.1%  void v8::internal::LookupIterator::Start<false>()
      3    0.1%    0.1%  v8::internal::Zone::New(unsigned long)
      3    0.1%    0.1%  v8::internal::ThreadId::GetCurrentThreadId()
      3    0.1%    0.1%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      3    0.1%    0.1%  v8::internal::String::ComputeAndSetHash()
      3    0.1%    0.1%  v8::internal::StatsCounter::Increment()
      3    0.1%    0.1%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::PagedSpace::Available()
      3    0.1%    0.1%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      3    0.1%    0.1%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      3    0.1%    0.1%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      3    0.1%    0.1%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      3    0.1%    0.1%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      3    0.1%    0.1%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      3    0.1%    0.1%  v8::internal::List<v8::internal::PromotionQueue::Entry, v8::internal::FreeStoreAllocationPolicy>::Add(v8::internal::PromotionQueue::Entry const&, v8::internal::FreeStoreAllocationPolicy)
      3    0.1%    0.1%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      3    0.1%    0.1%  v8::internal::JSObject::NotifyMapChange(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::JSObject::AllocateStorageForMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      3    0.1%    0.1%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      3    0.1%    0.1%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      3    0.1%    0.1%  v8::internal::AllocationObserver::AllocationStep(int, unsigned char*, unsigned long)
      3    0.1%    0.1%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::(anonymous namespace)::CallInternal(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Execution::MessageHandling)
      3    0.1%    0.1%  v8::Value::IsExternal() const
      3    0.1%    0.1%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      3    0.1%    0.1%  v8::Object::Get(v8::Local<v8::Value>)
