2017/08/22 profiling, 6000 requests, phase 1

Statistical profiling result from isolate-0x105000000-v8.log, (20043 ticks, 759 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    0.0%    0.1%  Function: ~exports.compileTrust /Users/gromych/home_projects/hlc2017/node_modules/express/lib/utils.js:231:32
      9    0.0%    0.1%  LazyCompile: *resume_ _stream_readable.js:806:17
      8    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:426:20
      8    0.0%    0.0%  LazyCompile: *Writable _stream_writable.js:178:18
      7    0.0%    0.0%  LazyCompile: *Readable _stream_readable.js:127:18
      7    0.0%    0.0%  Function: ~onceWrapper events.js:308:21
      7    0.0%    0.0%  Function: ~compile /Users/gromych/home_projects/hlc2017/node_modules/proxy-addr/index.js:84:17
      6    0.0%    0.0%  LazyCompile: *socketOnClose _http_server.js:392:23
      6    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:530:24
      6    0.0%    0.0%  LazyCompile: *Collection.calculateRangeEnd /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5617:55
      6    0.0%    0.0%  Function: ~resOnFinish _http_server.js:508:21
      6    0.0%    0.0%  Function: ~readableAddChunk _stream_readable.js:203:26
      6    0.0%    0.0%  Function: ~onParserExecuteCommon _http_server.js:463:31
      6    0.0%    0.0%  Function: ~nextTick internal/process/next_tick.js:232:20
      6    0.0%    0.0%  Function: ~TickObject internal/process/next_tick.js:213:22
      5    0.0%    0.0%  LazyCompile: *header /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:713:29
      5    0.0%    0.0%  LazyCompile: *emitReadable_ _stream_readable.js:498:23
      5    0.0%    0.0%  LazyCompile: *destroy internal/streams/destroy.js:4:17
      5    0.0%    0.0%  LazyCompile: *append internal/linkedlist.js:29:16
      5    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:59:23
      5    0.0%    0.0%  Function: ~match /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/layer.js:110:39
      5    0.0%    0.0%  Function: ~Socket._destroy net.js:528:37
      4    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:34:21
      4    0.0%    0.0%  LazyCompile: *Socket.read net.js:364:33
      4    0.0%    0.0%  LazyCompile: *Resultset.find /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:3037:41
      4    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:758:33
      4    0.0%    0.0%  Function: ~internalNextTick internal/process/next_tick.js:252:28
      4    0.0%    0.0%  Function: ~insertMeta /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4501:26
      4    0.0%    0.0%  Function: ~emit events.js:155:44
      4    0.0%    0.0%  Function: ~compileRangeSubnets /Users/gromych/home_projects/hlc2017/node_modules/proxy-addr/index.js:122:29
      4    0.0%    0.0%  Function: ~byteLength buffer.js:435:20
      4    0.0%    0.0%  Function: ~alloc internal/freelist.js:11:8
      4    0.0%    0.0%  Function: ~Loki.addCollection /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:998:45
      4    0.0%    0.0%  Function: ~Collection.add /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5209:41
      4    0.0%    0.0%  Function: ~BufferList internal/streams/BufferList.js:10:14
      4    0.0%    0.0%  Function: ~<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/etag/index.js:1:11
      3    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:438:21
      3    0.0%    0.0%  LazyCompile: *parseurl /Users/gromych/home_projects/hlc2017/node_modules/parseurl/index.js:40:18
      3    0.0%    0.0%  LazyCompile: *onconnection net.js:1510:22
      3    0.0%    0.0%  LazyCompile: *onCorkedFinish _stream_writable.js:598:24
      3    0.0%    0.0%  Function: ~restore /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:620:17
      3    0.0%    0.0%  Function: ~onSocketFinish net.js:269:24
      3    0.0%    0.0%  Function: ~clearBuffer _stream_writable.js:445:21
      3    0.0%    0.0%  Function: ~Resultset.find /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:3037:41
      3    0.0%    0.0%  Function: ~Collection.insert /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4994:44
      3    0.0%    0.0%  Function: ~Collection.calculateRangeStart /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5572:57
      3    0.0%    0.0%  Function: ~Collection.calculateRangeEnd /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5617:55
      2    0.0%    0.0%  LazyCompile: *spliceOne events.js:508:19
      2    0.0%    0.0%  LazyCompile: *socketOnWrap _http_server.js:641:22
      2    0.0%    0.0%  LazyCompile: *slice native string.js:41:21
      2    0.0%    0.0%  LazyCompile: *setHeader _http_outgoing.js:510:57
      2    0.0%    0.0%  LazyCompile: *remove internal/linkedlist.js:15:16
      2    0.0%    0.0%  LazyCompile: *query /Users/gromych/home_projects/hlc2017/node_modules/express/lib/middleware/query.js:39:24
      2    0.0%    0.0%  LazyCompile: *parserOnIncoming _http_server.js:544:26
      2    0.0%    0.0%  LazyCompile: *module.exports /Users/gromych/home_projects/hlc2017/node_modules/qs/lib/parse.js:136:27
      2    0.0%    0.0%  LazyCompile: *expressInit /Users/gromych/home_projects/hlc2017/node_modules/express/lib/middleware/init.js:29:30
      2    0.0%    0.0%  LazyCompile: *end _http_outgoing.js:736:45
      2    0.0%    0.0%  LazyCompile: *afterWrite net.js:838:20
      2    0.0%    0.0%  LazyCompile: *Socket._read net.js:472:34
      2    0.0%    0.0%  LazyCompile: *Collection.commit /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5986:44
      2    0.0%    0.0%  Function: ~trim_prefix /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:288:23
      2    0.0%    0.0%  Function: ~send /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:106:25
      2    0.0%    0.0%  Function: ~map native array.js:832:18
      2    0.0%    0.0%  Function: ~freeParser _http_common.js:202:20
      2    0.0%    0.0%  Function: ~forEach native array.js:794:22
      2    0.0%    0.0%  Function: ~entitytag /Users/gromych/home_projects/hlc2017/node_modules/etag/index.js:40:20
      2    0.0%    0.0%  Function: ~connectionListener _http_server.js:289:28
      2    0.0%    0.0%  Function: ~checkIsHttpToken _http_common.js:281:26
      2    0.0%    0.0%  Function: ~checkInvalidHeaderChar _http_common.js:331:32
      2    0.0%    0.0%  Function: ~app.(anonymous function) /Users/gromych/home_projects/hlc2017/node_modules/express/lib/application.js:473:25
      2    0.0%    0.0%  Function: ~Socket.end net.js:489:32
      2    0.0%    0.0%  Function: ~ReadableState _stream_readable.js:59:23
      2    0.0%    0.0%  Function: ~Readable.resume _stream_readable.js:789:37
      2    0.0%    0.0%  Function: ~OutgoingMessage _http_outgoing.js:84:25
      2    0.0%    0.0%  Function: ~InnerArrayForEach native array.js:776:27
      1    0.0%    0.0%  RegExp: ^[!#$%&'\\*\\+\\-\\.\\^_`\\|~0-9A-Za-z]+$
      1    0.0%    0.0%  LazyCompile: ~get native collection.js:234:16
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:323:23
      1    0.0%    0.0%  LazyCompile: *writeHead _http_server.js:183:19
      1    0.0%    0.0%  LazyCompile: *right.find.rightItem /Users/gromych/home_projects/hlc2017/src/inner-join.js:3:32
      1    0.0%    0.0%  LazyCompile: *reduce native array.js:916:21
      1    0.0%    0.0%  LazyCompile: *prefinish _stream_writable.js:560:19
      1    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:398:17
      1    0.0%    0.0%  LazyCompile: *once events.js:339:44
      1    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:99:30
      1    0.0%    0.0%  LazyCompile: *nop _stream_writable.js:39:13
      1    0.0%    0.0%  LazyCompile: *next /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  LazyCompile: *needFinish _stream_writable.js:542:20
      1    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:150:26
      1    0.0%    0.0%  LazyCompile: *map native array.js:832:18
      1    0.0%    0.0%  LazyCompile: *init internal/linkedlist.js:3:14
      1    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:326:23
      1    0.0%    0.0%  LazyCompile: *handle /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  LazyCompile: *fromString buffer.js:254:20
      1    0.0%    0.0%  LazyCompile: *format /Users/gromych/home_projects/hlc2017/node_modules/content-type/index.js:65:16
      1    0.0%    0.0%  LazyCompile: *finalhandler /Users/gromych/home_projects/hlc2017/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.0%  LazyCompile: *exports.unenroll timers.js:386:45
      1    0.0%    0.0%  LazyCompile: *emitDestroyS async_hooks.js:405:22
      1    0.0%    0.0%  LazyCompile: *detachSocket _http_server.js:166:62
      1    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:445:21
      1    0.0%    0.0%  LazyCompile: *addListener events.js:297:58
      1    0.0%    0.0%  LazyCompile: *_tickCallback internal/process/next_tick.js:133:25
      1    0.0%    0.0%  LazyCompile: *_storeHeader _http_outgoing.js:297:22
      1    0.0%    0.0%  LazyCompile: *_send _http_outgoing.js:231:49
      1    0.0%    0.0%  LazyCompile: *_destroy internal/streams/destroy.js:32:30
      1    0.0%    0.0%  LazyCompile: *_addHeaderLine _http_incoming.js:286:24
      1    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      1    0.0%    0.0%  LazyCompile: *Socket.destroySoon net.js:517:40
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:84:25
      1    0.0%    0.0%  LazyCompile: *IncomingMessage _http_incoming.js:38:25
      1    0.0%    0.0%  LazyCompile: *Hash crypto.js:76:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/gromych/home_projects/hlc2017/src/get-collection.js:5:19
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:275:64
      1    0.0%    0.0%  Function: ~validateHeader _http_outgoing.js:497:24
      1    0.0%    0.0%  Function: ~string_decoder.js
      1    0.0%    0.0%  Function: ~spliceOne events.js:508:19
      1    0.0%    0.0%  Function: ~setHeader _http_outgoing.js:510:57
      1    0.0%    0.0%  Function: ~right.find.rightItem /Users/gromych/home_projects/hlc2017/src/inner-join.js:3:32
      1    0.0%    0.0%  Function: ~resolve path.js:1152:28
      1    0.0%    0.0%  Function: ~require internal/module.js:8:19
      1    0.0%    0.0%  Function: ~realpathSync fs.js:1581:40
      1    0.0%    0.0%  Function: ~normalizeStringPosix path.js:99:30
      1    0.0%    0.0%  Function: ~makeRequireFunction internal/module.js:5:29
      1    0.0%    0.0%  Function: ~json /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:229:25
      1    0.0%    0.0%  Function: ~initTriggerId async_hooks.js:281:23
      1    0.0%    0.0%  Function: ~index /Users/gromych/home_projects/hlc2017/node_modules/send/index.js:225:64
      1    0.0%    0.0%  Function: ~header /Users/gromych/home_projects/hlc2017/node_modules/express/lib/response.js:713:29
      1    0.0%    0.0%  Function: ~hasOwnProperty /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:7:11
      1    0.0%    0.0%  Function: ~getPathname /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/index.js:526:21
      1    0.0%    0.0%  Function: ~getOptions fs.js:64:20
      1    0.0%    0.0%  Function: ~fs.readFileSync fs.js:550:27
      1    0.0%    0.0%  Function: ~fromString buffer.js:254:20
      1    0.0%    0.0%  Function: ~finalhandler /Users/gromych/home_projects/hlc2017/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.0%  Function: ~expressInit /Users/gromych/home_projects/hlc2017/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ~exports.unenroll timers.js:386:45
      1    0.0%    0.0%  Function: ~end _http_outgoing.js:736:45
      1    0.0%    0.0%  Function: ~emitNone events.js:103:18
      1    0.0%    0.0%  Function: ~doFlaggedDeprecation buffer.js:108:13
      1    0.0%    0.0%  Function: ~dispatch /Users/gromych/home_projects/hlc2017/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  Function: ~detachSocket _http_server.js:166:62
      1    0.0%    0.0%  Function: ~deprecate internal/util.js:24:19
      1    0.0%    0.0%  Function: ~compileTrust /Users/gromych/home_projects/hlc2017/node_modules/proxy-addr/index.js:139:22
      1    0.0%    0.0%  Function: ~append internal/linkedlist.js:29:16
      1    0.0%    0.0%  Function: ~afterWrite net.js:838:20
      1    0.0%    0.0%  Function: ~_unrefTimer net.js:262:52
      1    0.0%    0.0%  Function: ~_storeHeader _http_outgoing.js:297:22
      1    0.0%    0.0%  Function: ~_dump _http_incoming.js:314:49
      1    0.0%    0.0%  Function: ~Writable.write _stream_writable.js:248:36
      1    0.0%    0.0%  Function: ~Socket net.js:179:16
      1    0.0%    0.0%  Function: ~ServerResponse _http_server.js:107:24
      1    0.0%    0.0%  Function: ~Resultset.data /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:3338:41
      1    0.0%    0.0%  Function: ~NativeModule.getCached bootstrap_node.js:511:36
      1    0.0%    0.0%  Function: ~Module._resolveLookupPaths module.js:329:38
      1    0.0%    0.0%  Function: ~Module._load module.js:432:24
      1    0.0%    0.0%  Function: ~Module._findPath module.js:161:28
      1    0.0%    0.0%  Function: ~Mime.define /Users/gromych/home_projects/hlc2017/node_modules/mime/mime.js:21:34
      1    0.0%    0.0%  Function: ~MapFindEntry native collection.js:40:22
      1    0.0%    0.0%  Function: ~LokiEventEmitter.emit /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:661:48
      1    0.0%    0.0%  Function: ~InsertionSort native array.js:543:23
      1    0.0%    0.0%  Function: ~InnerArrayFilter native array.js:755:26
      1    0.0%    0.0%  Function: ~EventEmitter.init events.js:61:29
      1    0.0%    0.0%  Function: ~Collection.commit /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5986:44
      1    0.0%    0.0%  Function: ~Buffer.write buffer.js:812:34
      1    0.0%    0.0%  Function: ~<anonymous> zlib.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/gromych/home_projects/hlc2017/src/load-jsons.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/gromych/home_projects/hlc2017/src/get-avg.js:25:19
      1    0.0%    0.0%  Function: ~<anonymous>
      1    0.0%    0.0%  Function: ~/Users/gromych/home_projects/hlc2017/src/load-jsons.js

 [C++]:
   ticks  total  nonlib   name
    145    0.7%    0.9%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
    129    0.6%    0.8%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     96    0.5%    0.6%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     74    0.4%    0.4%  v8::internal::JsonParser<true>::ParseJsonObject()
     74    0.4%    0.4%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     72    0.4%    0.4%  void node::StreamBase::JSMethod<node::StreamWrap, &(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     62    0.3%    0.4%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
     61    0.3%    0.4%  v8::internal::IncrementalMarking::MarkBlack(v8::internal::HeapObject*, int)
     61    0.3%    0.4%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
     60    0.3%    0.4%  v8::internal::Heap::Scavenge()
     55    0.3%    0.3%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     55    0.3%    0.3%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     54    0.3%    0.3%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     51    0.3%    0.3%  v8::internal::JsonParser<true>::ParseJsonNumber()
     47    0.2%    0.3%  v8::internal::TransitionArray::ExpectedTransitionKey(v8::internal::Handle<v8::internal::Map>)
     46    0.2%    0.3%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     44    0.2%    0.3%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     37    0.2%    0.2%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     36    0.2%    0.2%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
     33    0.2%    0.2%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.2%    0.2%  v8::internal::JsonParser<false>::ParseJsonObject()
     32    0.2%    0.2%  v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
     31    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     31    0.2%    0.2%  v8::internal::LayoutDescriptor::IsTagged(int, int, int*)
     31    0.2%    0.2%  v8::internal::JsonParser<true>::ParseJsonString(v8::internal::Handle<v8::internal::String>)
     29    0.1%    0.2%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     29    0.1%    0.2%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     27    0.1%    0.2%  v8::internal::JsonParser<true>::ParseJsonValue()
     27    0.1%    0.2%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::SlowScanJsonString<v8::internal::SeqTwoByteString, unsigned short>(v8::internal::Handle<v8::internal::String>, int, int)
     26    0.1%    0.2%  v8::internal::LayoutDescriptorHelper::IsTagged(int, int, int*)
     26    0.1%    0.2%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     25    0.1%    0.1%  double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
     24    0.1%    0.1%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     24    0.1%    0.1%  v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
     23    0.1%    0.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
     23    0.1%    0.1%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
     23    0.1%    0.1%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<true>()
     22    0.1%    0.1%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     21    0.1%    0.1%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
     21    0.1%    0.1%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling)
     20    0.1%    0.1%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     19    0.1%    0.1%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     18    0.1%    0.1%  v8::internal::TransitionArray::ExpectedTransitionTarget(v8::internal::Handle<v8::internal::Map>)
     18    0.1%    0.1%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     16    0.1%    0.1%  v8::internal::Strtod(v8::internal::Vector<char const>, int)
     14    0.1%    0.1%  v8::internal::StatsCounter::Increment()
     14    0.1%    0.1%  v8::internal::Logger::CurrentTimeEvent()
     13    0.1%    0.1%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::base::PointerTemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
     13    0.1%    0.1%  v8::internal::String::ToNumber(v8::internal::Handle<v8::internal::String>)
     13    0.1%    0.1%  v8::internal::String::GetFlatContent()
     13    0.1%    0.1%  v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
     13    0.1%    0.1%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     13    0.1%    0.1%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.1%    0.1%  v8::base::TimeTicks::HighResolutionNow()
     12    0.1%    0.1%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     11    0.1%    0.1%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     11    0.1%    0.1%  v8::internal::PagedSpace::Available()
     11    0.1%    0.1%  v8::internal::Heap::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int, bool)
     10    0.0%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
     10    0.0%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<16>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     10    0.0%    0.1%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      9    0.0%    0.1%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
      9    0.0%    0.1%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      9    0.0%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
      9    0.0%    0.1%  v8::internal::PagedSpace::AllocateRawUnaligned(int, v8::internal::PagedSpace::UpdateSkipList)
      9    0.0%    0.1%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      9    0.0%    0.1%  node::TCPWrap::Instantiate(node::Environment*, node::AsyncWrap*)
      9    0.0%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      8    0.0%    0.0%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
      8    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      8    0.0%    0.0%  v8::internal::Space::AllocationStep(unsigned char*, int)
      8    0.0%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
